{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-3875446', 'ISD_EMXL_VERSION': 'develop-3875446', 'IMP_VERSION': 'develop-3875446'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '25', 'IMP_BIN_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin', 'OMPI_MCA_orte_num_nodes': '25', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'HISTSIZE': '1000', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.e8831842.1', 'SGE_O_WORKDIR': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'PYTHONPATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:', 'REQUEST': 'exo.R.2', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': '1', 'HOSTNAME': 'iq153', 'OMPI_MCA_orte_ess_num_procs': '64', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'baton2', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/pellarin', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'SGE_STDOUT_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.o8831842.1', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'module': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'LESSOPEN': '|/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'pellarin', 'HOME': '/netapp/sali/pellarin', 'SHLVL': '2', 'IMP_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/data', 'IMP_EXAMPLE_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/doc/examples', 'JOB_NAME': 'exo.R.2', 'OMPI_MCA_orte_local_daemon_uri': '502792192.0;tcp://172.19.12.153:32835', 'PE': 'ompi', 'NQUEUES': '25', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq153/job_scripts/8831842', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/sali/pellarin', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'ENV': '/netapp/sali/pellarin/.bashrc', 'TMPDIR': '/tmp/8831842.1.lab.q', 'MODULEPATH': '/salilab/diva1/home/modules:/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'SSH_CONNECTION': '169.230.90.44 51278 169.230.79.18 22', 'OMPI_MCA_orte_hnp_uri': '502792192.0;tcp://172.19.12.153:32835', 'OMPI_COMM_WORLD_SIZE': '64', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/salilab/diva1/home/modules/sali-libraries', 'TMP': '/tmp/8831842.1.lab.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/pellarin', 'QUEUE': 'lab.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': '1', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'LANGSH_SOURCED': '1', 'LD_LIBRARY_PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'IMP_TMP_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/tmp', 'SGE_CWD_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'OMPI_MCA_orte_precondition_transports': '99268045cc222d57-bdfb380a1788af04', 'SGE_TASK_ID': '1', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'IMP': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/setup_environment.sh', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'OMPI_UNIVERSE_SIZE': '64', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/2', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '64', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'exo.R.2', 'SSH_CLIENT': '169.230.90.44 51278 22', 'LOGNAME': 'pellarin', 'SGE_QMASTER_PORT': '6444', 'PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/algebra:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/atom:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/base:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/benchmark:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cgal:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cnmultifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/container:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/core:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/display:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/domino:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em2d:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/example:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/gsl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd_emxl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kernel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kinematics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kmeans:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/misc:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/modeller:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/module_template:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/mpi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/multifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/parallel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pepdock:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pmi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rmf:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rotamer:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/saxs:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/score_functor:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/scratch:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/statistics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/symmetry:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/test:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/tmp/8831842.1.lab.q:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OMPI_MCA_orte_ess_jobid': '502792193', 'JOB_ID': '8831842', 'TERM': 'xterm-256color', 'SGE_O_PATH': '/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OPAL_OUTPUT_STDERR_FD': '48', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_11077_QgOaOZ', 'SGE_O_LOGNAME': 'pellarin', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': '1', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'ARC': 'linux-x64', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel'}"} 
{0: '0', 1: '1.0', 2: 4531564.8362351647, 3: '0', 4: '0'} 
{0: '0.949579831933', 1: '1.71281635761', 2: 482.06849328905133, 3: '0.0', 4: '0.00840336134454'} 
{0: '0.95', 1: '1.73791015148', 2: 489.09088030359584, 3: '0.0', 4: '0.00833333333333'} 
{0: '0.95041322314', 1: '1.76337146759', 2: 468.24634696799296, 3: '0.0', 4: '0.00826446280992'} 
{0: '0.950819672131', 1: '1.78920590878', 2: 482.06402454544337, 3: '0.0', 4: '0.00819672131148'} 
{0: '0.951219512195', 1: '1.81541883945', 2: 485.65133697084519, 3: '0.0', 4: '0.00813008130081'} 
{0: '0.951612903226', 1: '1.84201574326', 2: 479.78179989404447, 3: '0.0', 4: '0.00806451612903'} 
{0: '0.952', 1: '1.86900234222', 2: 481.08906661906411, 3: '0.0', 4: '0.008'} 
{0: '0.952380952381', 1: '1.89638435841', 2: 491.81913513328726, 3: '0.0', 4: '0.00793650793651'} 
{0: '0.952755905512', 1: '1.92416739464', 2: 482.55707320117119, 3: '0.0', 4: '0.00787401574803'} 
{0: '0.953125', 1: '1.9523576498', 2: 478.99868268314253, 3: '0.0', 4: '0.0078125'} 
{0: '0.953488372093', 1: '1.98096084595', 2: 490.06373329760436, 3: '0.0', 4: '0.0077519379845'} 
{0: '0.953846153846', 1: '2.00998306274', 2: 485.8386338572908, 3: '0.0', 4: '0.00769230769231'} 
{0: '0.954198473282', 1: '2.03943037987', 2: 482.74159642486416, 3: '0.0', 4: '0.00763358778626'} 
{0: '0.94696969697', 1: '2.03943037987', 2: 491.91632728265284, 3: '0.0', 4: '0.00757575757576'} 
{0: '0.947368421053', 1: '2.00998306274', 2: 493.68497085021011, 3: '0.0', 4: '0.00751879699248'} 
{0: '0.94776119403', 1: '1.98096084595', 2: 501.81578990599445, 3: '0.0', 4: '0.00746268656716'} 
{0: '0.948148148148', 1: '1.9523576498', 2: 478.09160420602166, 3: '0.0', 4: '0.00740740740741'} 
{0: '0.948529411765', 1: '1.92416739464', 2: 487.76269952165853, 3: '0.0', 4: '0.00735294117647'} 
{0: '0.941605839416', 1: '1.92416739464', 2: 477.21928351979977, 3: '0.0', 4: '0.00729927007299'} 
{0: '0.934782608696', 1: '1.92416739464', 2: 496.81324036967038, 3: '0.0', 4: '0.00724637681159'} 
{0: '0.935251798561', 1: '1.89638435841', 2: 472.99850555917266, 3: '0.0', 4: '0.00719424460432'} 
{0: '0.935714285714', 1: '1.86900234222', 2: 474.40907777476531, 3: '0.0', 4: '0.00714285714286'} 
{0: '0.936170212766', 1: '1.84201574326', 2: 475.37556274885441, 3: '0.0', 4: '0.00709219858156'} 
{0: '0.93661971831', 1: '1.81541883945', 2: 484.85053690358757, 3: '0.0', 4: '0.00704225352113'} 
{0: '0.937062937063', 1: '1.78920590878', 2: 467.96873047330814, 3: '0.0', 4: '0.00699300699301'} 
{0: '0.9375', 1: '1.76337146759', 2: 484.13403484380098, 3: '0.0', 4: '0.00694444444444'} 
{0: '0.937931034483', 1: '1.73791015148', 2: 481.25215669788321, 3: '0.0', 4: '0.00689655172414'} 
{0: '0.938356164384', 1: '1.71281635761', 2: 464.96494095671488, 3: '0.0', 4: '0.00684931506849'} 
{0: '0.938775510204', 1: '1.68808495998', 2: 471.74097480782223, 3: '0.0', 4: '0.00680272108844'} 
{0: '0.939189189189', 1: '1.66371059418', 2: 470.56954631778575, 3: '0.0', 4: '0.00675675675676'} 
{0: '0.939597315436', 1: '1.6396882534', 2: 471.39420172626188, 3: '0.0', 4: '0.00671140939597'} 
{0: '0.94', 1: '1.61601269245', 2: 456.67043185682024, 3: '0.0', 4: '0.00666666666667'} 
{0: '0.940397350993', 1: '1.59267902374', 2: 478.52648567465974, 3: '0.0', 4: '0.00662251655629'} 
{0: '0.934210526316', 1: '1.59267902374', 2: 463.25412863159414, 3: '0.0', 4: '0.00657894736842'} 
{0: '0.934640522876', 1: '1.61601269245', 2: 452.87796836517845, 3: '0.0', 4: '0.00653594771242'} 
{0: '0.928571428571', 1: '1.61601269245', 2: 453.58902103471809, 3: '0.0', 4: '0.00649350649351'} 
{0: '0.929032258065', 1: '1.59267902374', 2: 478.75552280082582, 3: '0.0', 4: '0.00645161290323'} 
{0: '0.929487179487', 1: '1.56968224049', 2: 466.36812848974563, 3: '0.0', 4: '0.00641025641026'} 
{0: '0.929936305732', 1: '1.54701757431', 2: 452.89815626391965, 3: '0.0', 4: '0.00636942675159'} 
{0: '0.930379746835', 1: '1.52468013763', 2: 459.44792740266666, 3: '0.0', 4: '0.00632911392405'} 
{0: '0.930817610063', 1: '1.50266516209', 2: 458.7070966368579, 3: '0.0', 4: '0.0062893081761'} 
{0: '0.93125', 1: '1.48096811771', 2: 460.94139408199095, 3: '0.0', 4: '0.00625'} 
{0: '0.931677018634', 1: '1.45958435535', 2: 452.57344162472549, 3: '0.0', 4: '0.00621118012422'} 
{0: '0.932098765432', 1: '1.43850934505', 2: 436.93805827898268, 3: '0.0', 4: '0.00617283950617'} 
{0: '0.932515337423', 1: '1.41773867607', 2: 469.47607679480876, 3: '0.0', 4: '0.00613496932515'} 
{0: '0.932926829268', 1: '1.39726793766', 2: 441.12366172268048, 3: '0.0', 4: '0.00609756097561'} 
{0: '0.933333333333', 1: '1.37709271908', 2: 455.15876765202978, 3: '0.0', 4: '0.00606060606061'} 
{0: '0.933734939759', 1: '1.357208848', 2: 444.21745899479106, 3: '0.0', 4: '0.00602409638554'} 
{0: '0.934131736527', 1: '1.33761203289', 2: 459.77289097848973, 3: '0.0', 4: '0.0059880239521'} 
{0: '0.934523809524', 1: '1.31829822063', 2: 450.69551673412138, 3: '0.0', 4: '0.00595238095238'} 
{0: '0.934911242604', 1: '1.29926323891', 2: 431.27051680242545, 3: '0.0', 4: '0.00591715976331'} 
{0: '0.935294117647', 1: '1.2805031538', 2: 440.78639216540489, 3: '0.0', 4: '0.00588235294118'} 
{0: '0.93567251462', 1: '1.2620139122', 2: 436.78181022922274, 3: '0.0', 4: '0.00584795321637'} 
{0: '0.936046511628', 1: '1.2437915802', 2: 429.109894813143, 3: '0.0', 4: '0.00581395348837'} 
{0: '0.936416184971', 1: '1.22583246231', 2: 421.94843900847087, 3: '0.0', 4: '0.00578034682081'} 
{0: '0.936781609195', 1: '1.20813262463', 2: 416.77497132001645, 3: '0.0', 4: '0.00574712643678'} 
{0: '0.937142857143', 1: '1.19068837166', 2: 426.92842385001813, 3: '0.0', 4: '0.00571428571429'} 
{0: '0.9375', 1: '1.17349588871', 2: 429.8372069226661, 3: '0.0', 4: '0.00568181818182'} 
{0: '0.937853107345', 1: '1.15655183792', 2: 421.69742898334522, 3: '0.0', 4: '0.00564971751412'} 
{0: '0.938202247191', 1: '1.13985228539', 2: 429.10703681353669, 3: '0.0', 4: '0.00561797752809'} 
{0: '0.938547486034', 1: '1.12339389324', 2: 420.18961048923222, 3: '0.0', 4: '0.00558659217877'} 
{0: '0.938888888889', 1: '1.10717320442', 2: 419.19989725008617, 3: '0.0', 4: '0.00555555555556'} 
{0: '0.939226519337', 1: '1.09118664265', 2: 419.55360649628852, 3: '0.0', 4: '0.00552486187845'} 
{0: '0.93956043956', 1: '1.07543098927', 2: 410.37376008407171, 3: '0.0', 4: '0.00549450549451'} 
{0: '0.939890710383', 1: '1.05990278721', 2: 409.78266573816455, 3: '0.0', 4: '0.00546448087432'} 
{0: '0.934782608696', 1: '1.05990278721', 2: 423.47515007079829, 3: '0.0', 4: '0.0054347826087'} 
{0: '0.935135135135', 1: '1.07543098927', 2: 421.89141448168982, 3: '0.0', 4: '0.00540540540541'} 
{0: '0.935483870968', 1: '1.09118664265', 2: 417.69615734219695, 3: '0.0', 4: '0.00537634408602'} 
{0: '0.935828877005', 1: '1.10717320442', 2: 426.90794732488547, 3: '0.0', 4: '0.00534759358289'} 
{0: '0.936170212766', 1: '1.12339389324', 2: 430.81349010581118, 3: '0.0', 4: '0.00531914893617'} 
{0: '0.936507936508', 1: '1.13985228539', 2: 414.60399431527173, 3: '0.0', 4: '0.00529100529101'} 
{0: '0.936842105263', 1: '1.15655183792', 2: 418.554813988913, 3: '0.0', 4: '0.00526315789474'} 
{0: '0.937172774869', 1: '1.17349588871', 2: 447.29560244703742, 3: '0.0', 4: '0.00523560209424'} 
{0: '0.9375', 1: '1.19068837166', 2: 437.48335214557346, 3: '0.0', 4: '0.00520833333333'} 
{0: '0.937823834197', 1: '1.20813262463', 2: 434.8380572802638, 3: '0.0', 4: '0.00518134715026'} 
{0: '0.938144329897', 1: '1.22583246231', 2: 448.17434481337762, 3: '0.0', 4: '0.00515463917526'} 
{0: '0.938461538462', 1: '1.2437915802', 2: 430.63079061883212, 3: '0.0', 4: '0.00512820512821'} 
{0: '0.938775510204', 1: '1.2620139122', 2: 433.94404682896084, 3: '0.0', 4: '0.00510204081633'} 
{0: '0.939086294416', 1: '1.2805031538', 2: 442.83340680854809, 3: '0.0', 4: '0.00507614213198'} 
{0: '0.939393939394', 1: '1.29926323891', 2: 426.67153896857781, 3: '0.0', 4: '0.00505050505051'} 
{0: '0.934673366834', 1: '1.29926323891', 2: 432.83899263192382, 3: '0.0', 4: '0.00502512562814'} 
{0: '0.935', 1: '1.2805031538', 2: 443.35058183281012, 3: '0.0', 4: '0.005'} 
{0: '0.935323383085', 1: '1.2620139122', 2: 433.05189239602925, 3: '0.0', 4: '0.00497512437811'} 
{0: '0.935643564356', 1: '1.2437915802', 2: 430.47332814870862, 3: '0.0', 4: '0.0049504950495'} 
{0: '0.935960591133', 1: '1.22583246231', 2: 428.75976881578384, 3: '0.0', 4: '0.00492610837438'} 
{0: '0.936274509804', 1: '1.20813262463', 2: 430.44895836357398, 3: '0.0', 4: '0.00490196078431'} 
{0: '0.931707317073', 1: '1.20813262463', 2: 424.24531630053048, 3: '0.0', 4: '0.00487804878049'} 
{0: '0.932038834951', 1: '1.22583246231', 2: 431.46508162161564, 3: '0.0', 4: '0.00485436893204'} 
{0: '0.932367149758', 1: '1.2437915802', 2: 437.6320934812577, 3: '0.0', 4: '0.0048309178744'} 
{0: '0.932692307692', 1: '1.2620139122', 2: 438.62481805477273, 3: '0.0', 4: '0.00480769230769'} 
{0: '0.933014354067', 1: '1.2805031538', 2: 421.71173426051354, 3: '0.0', 4: '0.00478468899522'} 
{0: '0.933333333333', 1: '1.29926323891', 2: 449.31222111401934, 3: '0.0', 4: '0.0047619047619'} 
{0: '0.9336492891', 1: '1.31829822063', 2: 445.62970656908442, 3: '0.0', 4: '0.00473933649289'} 
{0: '0.933962264151', 1: '1.33761203289', 2: 430.46418899081885, 3: '0.0', 4: '0.00471698113208'} 
{0: '0.934272300469', 1: '1.357208848', 2: 433.27469753350874, 3: '0.0', 4: '0.00469483568075'} 
{0: '0.934579439252', 1: '1.37709271908', 2: 432.54631797705787, 3: '0.0', 4: '0.00467289719626'} 
{0: '0.93488372093', 1: '1.39726793766', 2: 455.47295922348621, 3: '0.0', 4: '0.0046511627907'} 
{0: '0.935185185185', 1: '1.41773867607', 2: 437.20722530612215, 3: '0.0', 4: '0.00462962962963'} 
{0: '0.935483870968', 1: '1.43850934505', 2: 440.79926063213645, 3: '0.0', 4: '0.00460829493088'} 
{0: '0.935779816514', 1: '1.45958435535', 2: 457.71221413188658, 3: '0.0', 4: '0.0045871559633'} 
{0: '0.936073059361', 1: '1.48096811771', 2: 447.7003938124268, 3: '0.0', 4: '0.00456621004566'} 
{0: '0.936363636364', 1: '1.50266516209', 2: 465.33254400128044, 3: '0.0', 4: '0.00454545454545'} 
{0: '0.93665158371', 1: '1.52468013763', 2: 452.03375593034775, 3: '0.0', 4: '0.00452488687783'} 
{0: '0.932432432432', 1: '1.52468013763', 2: 436.0245956547451, 3: '0.0', 4: '0.0045045045045'} 
{0: '0.932735426009', 1: '1.50266516209', 2: 442.50074281207657, 3: '0.0', 4: '0.00448430493274'} 
{0: '0.933035714286', 1: '1.48096811771', 2: 451.96825282666998, 3: '0.0', 4: '0.00446428571429'} 
{0: '0.933333333333', 1: '1.45958435535', 2: 453.81925105677226, 3: '0.0', 4: '0.00444444444444'} 
{0: '0.933628318584', 1: '1.43850934505', 2: 437.90858006035558, 3: '0.0', 4: '0.00442477876106'} 
{0: '0.933920704846', 1: '1.41773867607', 2: 442.01735218898045, 3: '0.0', 4: '0.00440528634361'} 
{0: '0.934210526316', 1: '1.39726793766', 2: 430.50878737620837, 3: '0.0', 4: '0.00438596491228'} 
{0: '0.934497816594', 1: '1.37709271908', 2: 440.96373436077732, 3: '0.0', 4: '0.00436681222707'} 
{0: '0.934782608696', 1: '1.357208848', 2: 432.77454380856938, 3: '0.0', 4: '0.00434782608696'} 
{0: '0.935064935065', 1: '1.33761203289', 2: 429.58547779723045, 3: '0.0', 4: '0.004329004329'} 
{0: '0.935344827586', 1: '1.31829822063', 2: 451.55397237088084, 3: '0.0', 4: '0.00431034482759'} 
{0: '0.935622317597', 1: '1.29926323891', 2: 423.50064962795352, 3: '0.0', 4: '0.00429184549356'} 
{0: '0.935897435897', 1: '1.2805031538', 2: 435.75329653698986, 3: '0.0', 4: '0.0042735042735'} 
{0: '0.936170212766', 1: '1.2620139122', 2: 443.27728610221328, 3: '0.0', 4: '0.00425531914894'} 
{0: '0.932203389831', 1: '1.2620139122', 2: 433.83935507245445, 3: '0.0', 4: '0.00423728813559'} 
{0: '0.932489451477', 1: '1.2805031538', 2: 443.04336539361594, 3: '0.0', 4: '0.0042194092827'} 
{0: '0.932773109244', 1: '1.29926323891', 2: 444.36386584412156, 3: '0.0', 4: '0.00420168067227'} 
{0: '0.933054393305', 1: '1.31829822063', 2: 433.88599987516631, 3: '0.0', 4: '0.00418410041841'} 
{0: '0.933333333333', 1: '1.33761203289', 2: 432.44743188712812, 3: '0.0', 4: '0.00416666666667'} 
{0: '0.933609958506', 1: '1.357208848', 2: 428.74133129735793, 3: '0.0', 4: '0.00414937759336'} 
{0: '0.933884297521', 1: '1.37709271908', 2: 434.2142599269074, 3: '0.0', 4: '0.00413223140496'} 
{0: '0.934156378601', 1: '1.39726793766', 2: 434.21968319687591, 3: '0.0', 4: '0.00411522633745'} 
{0: '0.930327868852', 1: '1.39726793766', 2: 445.4358737664345, 3: '0.0', 4: '0.00409836065574'} 
{0: '0.930612244898', 1: '1.37709271908', 2: 440.04377769142877, 3: '0.0', 4: '0.00408163265306'} 
{0: '0.930894308943', 1: '1.357208848', 2: 443.50783066857753, 3: '0.0', 4: '0.00406504065041'} 
{0: '0.931174089069', 1: '1.33761203289', 2: 429.58837710635191, 3: '0.0', 4: '0.00404858299595'} 
{0: '0.931451612903', 1: '1.31829822063', 2: 449.64357034530758, 3: '0.0', 4: '0.00403225806452'} 
{0: '0.927710843373', 1: '1.31829822063', 2: 434.22245407461526, 3: '0.0', 4: '0.00401606425703'} 
